City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port-aux-francais,-49.35,70.2167,275.06,73,12,20.05,TF,1717627703
1,adamstown,-25.066,-130.1015,295.29,75,6,4.23,PN,1717627703
2,edinburgh of the seven seas,-37.0676,-12.3116,288.22,75,99,6.24,SH,1717627703
3,arno,60.1167,18.6333,285.81,78,65,2.99,SE,1717627703
4,tayshet,55.9342,98.0044,279.79,65,17,1.66,RU,1717627703
5,petropavlovsk-kamchatsky,53.0452,158.6483,283.48,67,0,3.0,RU,1717627703
6,keffi,8.8486,7.8736,299.15,78,91,2.49,NG,1717627703
7,whitehorse,60.7161,-135.0538,287.65,41,75,8.75,CA,1717627703
8,zouerate,22.7187,-12.4521,300.31,20,0,4.53,MR,1717627703
9,utrik,11.2278,169.8474,301.09,82,31,7.8,MH,1717627703
10,gamba,-2.65,10.0,295.89,90,84,2.93,GA,1717627704
11,iqaluit,63.7506,-68.5145,274.0,93,100,1.54,CA,1717627704
12,anadyr,64.75,177.4833,277.43,64,40,7.0,RU,1717627704
13,pariaman,-0.619,100.12,299.18,86,98,1.55,ID,1717627704
14,camana,-16.6228,-72.7111,290.72,85,5,1.93,PE,1717627666
15,brookings,44.3114,-96.7984,297.34,50,40,8.29,US,1717627683
16,kristiansund,63.1115,7.732,280.51,86,98,1.03,NO,1717627643
17,codrington,-38.2667,141.9667,283.91,91,14,2.74,AU,1717627469
18,minas de marcona,-15.2119,-75.1103,288.02,71,0,3.81,PE,1717627704
19,maceio,-9.6658,-35.7353,298.84,88,40,2.06,BR,1717627445
20,saint-philippe,-21.3585,55.7679,292.92,82,46,4.73,RE,1717627704
21,pyay,18.8167,95.2167,300.07,87,100,1.15,MM,1717627705
22,benjamin constant,-4.3831,-70.0311,304.22,66,0,1.54,BR,1717627705
23,tiksi,71.6872,128.8694,279.54,72,43,0.79,RU,1717627705
24,lebu,-37.6167,-73.65,286.38,98,100,5.39,CL,1717627705
25,fort bragg,35.139,-79.006,304.37,55,40,3.6,US,1717627705
26,college,64.8569,-147.8028,291.12,73,75,3.09,US,1717627539
27,enewetak,11.3474,162.3373,300.89,82,95,9.12,MH,1717627705
28,longyearbyen,78.2186,15.6401,275.06,75,40,1.03,SJ,1717627705
29,dudinka,69.4058,86.1778,271.27,99,91,0.83,RU,1717627705
30,blackmans bay,-43.0167,147.3167,281.22,93,22,0.45,AU,1717627705
31,taoudenni,22.6783,-3.9836,307.9,12,7,3.4,ML,1717627705
32,alindao,5.0267,21.2088,296.9,72,96,1.14,CF,1717627706
33,tazovsky,67.4667,78.7,272.82,97,100,2.35,RU,1717627706
34,carauari,-4.8828,-66.8958,300.18,73,99,0.93,BR,1717627706
35,barcelos,41.5388,-8.6151,291.4,94,100,1.25,PT,1717627706
36,necochea,-38.5473,-58.7368,284.4,76,51,3.99,AR,1717627706
37,puerto baquerizo moreno,-0.9,-89.6,297.7,78,75,5.14,EC,1717627706
38,puerto lempira,15.2667,-83.7667,303.23,70,20,2.57,HN,1717627706
